,state,distinct_beneficiaries_per_provider,male_beneficiaries,female_beneficiaries,nondual_beneficiaries,dual_beneficiaries,white_beneficiaries,black_beneficiaries,asian_pacific_islander_beneficiaries,hispanic_beneficiaries,american_indian_or_alaska_native_beneficiaries,other_unknown_beneficiaries,total_bens_gender,total_bens_race,total_bens_dual
9,FL,157512,62314.0,94670.0,94982.0,56124.0,127460.0,13203.0,60.0,11466.0,0.0,16.0,156984.0,152205.0,151106.0
4,CA,154056,64813.0,87052.0,73856.0,62015.0,102831.0,9788.0,9825.0,20972.0,59.0,101.0,151865.0,143576.0,135871.0
44,TX,124232,46538.0,74342.0,67299.0,45997.0,89488.0,11024.0,474.0,15865.0,0.0,0.0,120880.0,116851.0,113296.0
34,NY,112694,43276.0,68241.0,60686.0,47972.0,87265.0,12776.0,1654.0,6068.0,12.0,332.0,111517.0,108107.0,108658.0
14,IL,107220,40706.0,65111.0,67257.0,31280.0,87790.0,12242.0,624.0,2822.0,0.0,0.0,105817.0,103478.0,98537.0
31,NJ,90035,34490.0,55245.0,63531.0,22879.0,71214.0,10514.0,789.0,4131.0,0.0,37.0,89735.0,86685.0,86410.0
35,OH,90683,34343.0,53774.0,54353.0,28956.0,78540.0,8270.0,0.0,97.0,0.0,0.0,88117.0,86907.0,83309.0
38,PA,88583,32835.0,54391.0,51703.0,27876.0,78513.0,6614.0,63.0,435.0,0.0,0.0,87226.0,85625.0,79579.0
22,MI,73168,27374.0,45348.0,47219.0,24036.0,60050.0,10216.0,170.0,250.0,21.0,54.0,72722.0,70761.0,71255.0
19,MA,65378,24808.0,39763.0,41336.0,21668.0,59777.0,1690.0,212.0,590.0,0.0,52.0,64571.0,62321.0,63004.0
27,NC,59785,21959.0,37047.0,35479.0,22676.0,47368.0,10564.0,0.0,0.0,157.0,22.0,59006.0,58111.0,58155.0
46,VA,55625,20936.0,34320.0,36005.0,15569.0,43814.0,9877.0,359.0,166.0,0.0,36.0,55256.0,54252.0,51574.0
15,IN,55462,20228.0,34012.0,33914.0,18389.0,50655.0,2972.0,0.0,127.0,0.0,0.0,54240.0,53754.0,52303.0
20,MD,50528,19896.0,30408.0,34865.0,13663.0,34139.0,14240.0,469.0,246.0,0.0,0.0,50304.0,49094.0,48528.0
43,TN,47473,17061.0,29988.0,27804.0,17911.0,41863.0,4333.0,0.0,0.0,0.0,0.0,47049.0,46196.0,45715.0
24,MO,44322,15832.0,26360.0,26614.0,13344.0,39543.0,3321.0,0.0,0.0,0.0,0.0,42192.0,42864.0,39958.0
10,GA,41699,14995.0,25890.0,23167.0,15583.0,31313.0,8827.0,11.0,23.0,0.0,0.0,40885.0,40174.0,38750.0
6,CT,35973,13941.0,21896.0,21348.0,13575.0,31847.0,1697.0,0.0,570.0,0.0,15.0,35837.0,34129.0,34923.0
23,MN,36129,13841.0,20895.0,24039.0,6259.0,34323.0,543.0,0.0,16.0,41.0,0.0,34736.0,34923.0,30298.0
49,WI,35500,12966.0,21480.0,22121.0,10256.0,33353.0,881.0,0.0,74.0,62.0,0.0,34446.0,34370.0,32377.0
1,AL,34986,12356.0,21997.0,21584.0,12527.0,27875.0,6360.0,0.0,0.0,0.0,0.0,34353.0,34235.0,34111.0
17,KY,35111,12194.0,22146.0,20351.0,13451.0,32434.0,1762.0,0.0,0.0,0.0,11.0,34340.0,34207.0,33802.0
48,WA,33576,13418.0,19735.0,22411.0,9834.0,30033.0,582.0,525.0,219.0,44.0,11.0,33153.0,31414.0,32245.0
41,SC,29299,10546.0,18292.0,17758.0,8675.0,23177.0,5411.0,0.0,0.0,0.0,0.0,28838.0,28588.0,26433.0
3,AZ,24589,10098.0,14297.0,17263.0,4774.0,20836.0,295.0,27.0,1179.0,756.0,13.0,24395.0,23106.0,22037.0
18,LA,24177,8871.0,14675.0,9199.0,11745.0,17345.0,5668.0,0.0,33.0,0.0,0.0,23546.0,23046.0,20944.0
36,OK,23437,8065.0,13920.0,12998.0,7913.0,19667.0,936.0,0.0,70.0,969.0,0.0,21985.0,21642.0,20911.0
25,MS,21791,7878.0,13554.0,9798.0,10343.0,15803.0,5435.0,0.0,0.0,22.0,0.0,21432.0,21260.0,20141.0
5,CO,22020,8163.0,13015.0,14343.0,5200.0,19187.0,512.0,13.0,1067.0,13.0,0.0,21178.0,20792.0,19543.0
16,KS,22474,7944.0,12865.0,13866.0,5783.0,20592.0,724.0,0.0,89.0,25.0,0.0,20809.0,21430.0,19649.0
12,IA,23964,7591.0,12657.0,12432.0,5238.0,23249.0,171.0,0.0,0.0,0.0,0.0,20248.0,23420.0,17670.0
2,AR,20304,7310.0,12530.0,10918.0,8575.0,18004.0,1494.0,0.0,0.0,0.0,0.0,19840.0,19498.0,19493.0
29,NE,15671,5438.0,9025.0,10105.0,3714.0,14786.0,346.0,0.0,32.0,0.0,12.0,14463.0,15176.0,13819.0
37,OR,13388,5557.0,7557.0,8814.0,3932.0,12518.0,41.0,0.0,35.0,0.0,0.0,13114.0,12594.0,12746.0
45,UT,11892,4535.0,7089.0,8407.0,2011.0,11069.0,0.0,0.0,91.0,30.0,0.0,11624.0,11190.0,10418.0
21,ME,11237,4046.0,6892.0,5342.0,5456.0,11062.0,0.0,0.0,0.0,0.0,0.0,10938.0,11062.0,10798.0
50,WV,11133,3856.0,6936.0,5791.0,5009.0,10707.0,98.0,0.0,0.0,0.0,0.0,10792.0,10805.0,10800.0
30,NH,10627,3925.0,6535.0,7351.0,2959.0,10401.0,13.0,0.0,0.0,0.0,0.0,10460.0,10414.0,10310.0
33,NV,10045,4546.0,5464.0,6563.0,3187.0,7979.0,787.0,156.0,663.0,23.0,0.0,10010.0,9608.0,9750.0
8,DE,8311,3123.0,5093.0,5897.0,2303.0,6795.0,1254.0,0.0,13.0,0.0,0.0,8216.0,8062.0,8200.0
40,RI,8324,3087.0,5000.0,5100.0,2671.0,7530.0,142.0,0.0,130.0,0.0,0.0,8087.0,7802.0,7771.0
32,NM,7745,3164.0,4520.0,4571.0,2903.0,4837.0,24.0,0.0,1829.0,659.0,0.0,7684.0,7349.0,7474.0
13,ID,7104,2695.0,4192.0,4721.0,2036.0,6723.0,0.0,0.0,11.0,14.0,0.0,6887.0,6748.0,6757.0
26,MT,5871,2317.0,3355.0,4002.0,1457.0,5435.0,0.0,0.0,0.0,169.0,0.0,5672.0,5604.0,5459.0
42,SD,6238,2206.0,3444.0,3538.0,1646.0,5899.0,0.0,0.0,0.0,129.0,0.0,5650.0,6028.0,5184.0
47,VT,4580,1761.0,2667.0,2577.0,1878.0,4506.0,0.0,0.0,0.0,0.0,0.0,4428.0,4506.0,4455.0
28,ND,4715,1558.0,2533.0,2971.0,1120.0,4588.0,0.0,0.0,0.0,0.0,0.0,4091.0,4588.0,4091.0
7,DC,3142,1185.0,1918.0,1567.0,1439.0,904.0,2045.0,0.0,29.0,0.0,16.0,3103.0,2994.0,3006.0
11,HI,3078,1309.0,1658.0,1969.0,597.0,728.0,0.0,1775.0,48.0,0.0,179.0,2967.0,2730.0,2566.0
51,WY,2688,1046.0,1586.0,1735.0,806.0,2484.0,0.0,0.0,43.0,0.0,0.0,2632.0,2527.0,2541.0
0,AK,647,281.0,366.0,364.0,283.0,532.0,12.0,0.0,0.0,46.0,0.0,647.0,590.0,647.0
39,PR,277,62.0,118.0,34.0,0.0,0.0,0.0,0.0,272.0,0.0,0.0,180.0,272.0,34.0
